2.04,6.85,-1.39,2.13,7.36,-1.35,1.83,6.99,-1.38,1.80,6.61,-1.38,1.26,5.28,-1.42,1.18,4.55,-1.40,0.92,3.06,-1.22,0.78,2.44,-1.30,0.53,1.59,-1.00,0.41,0.79,-0.85,0.39,0.09,-0.66,0.44,-0.55,-0.63,0.71,-1.26,-0.54,0.69,-1.92,-0.42,0.57,-2.15,-0.35,0.47,-2.44,-0.20,0.42,-2.36,-0.19,0.36,-2.18,-0.14,0.42,-1.89,-0.16,0.43,-1.33,-0.18,0.47,-1.11,-0.19,0.64,-0.81,-0.16,0.62,-0.72,-0.09,0.57,-0.75,-0.18,0.55,-0.89,-0.14,0.56,-1.01,-0.14,0.57,-1.12,-0.16,0.58,-1.15,-0.15,0.67,-1.15,-0.17,0.66,-1.01,-0.15
2.69,6.19,-1.72,2.39,6.98,-1.48,1.58,7.19,-1.62,1.76,8.02,-1.45,1.65,7.79,-1.50,1.63,6.59,-1.59,1.60,5.92,-1.60,1.63,5.55,-1.49,1.76,5.82,-1.43,1.94,5.79,-1.30,2.01,6.14,-1.12,1.99,5.90,-1.11,1.88,5.24,-1.37,1.63,4.18,-1.48,1.29,3.02,-1.45,1.03,1.58,-1.31,0.86,1.13,-1.22,0.73,0.32,-0.95,0.74,-0.49,-0.82,0.82,-1.35,-0.65,0.96,-1.81,-0.55,1.10,-2.14,-0.40,1.16,-2.16,-0.44,1.10,-2.33,-0.44,1.04,-2.64,-0.38,0.93,-2.86,-0.34,1.03,-2.90,-0.32,1.10,-2.85,-0.36,1.14,-2.61,-0.37,1.20,-2.35,-0.39
2.13,6.86,-1.39,2.78,6.28,-1.58,3.03,5.88,-1.57,3.07,5.41,-1.57,2.98,5.41,-1.51,2.74,5.75,-1.39,2.76,6.28,-1.42,2.80,6.38,-1.34,2.50,5.73,-1.39,2.30,5.12,-1.37,1.82,4.19,-1.40,1.68,3.27,-1.24,1.35,2.29,-1.18,1.06,0.98,-1.11,1.04,0.56,-0.87,1.18,-0.19,-0.69,1.33,-1.00,-0.78,1.31,-2.48,-0.71,1.12,-3.23,-0.39,1.27,-2.76,-0.38,1.23,-2.74,-0.48,1.27,-2.65,-0.53,1.24,-2.50,-0.44,1.05,-2.18,-0.27,0.68,-1.82,-0.20,0.29,-1.57,-0.16,0.20,-1.28,-0.15,0.24,-1.20,-0.20,0.51,-1.07,-0.21,0.69,-1.01,-0.19
1.39,7.94,-1.86,0.63,7.85,-1.69,0.22,7.79,-1.65,0.61,7.87,-1.74,1.05,7.03,-1.72,0.71,6.93,-1.48,1.15,6.29,-1.58,1.49,5.97,-1.68,1.34,5.57,-1.57,1.15,5.69,-1.39,0.91,6.02,-1.24,0.84,6.27,-1.35,0.83,5.58,-1.43,0.68,4.66,-1.43,0.72,4.38,-1.29,0.69,3.26,-1.02,0.60,2.57,-0.97,0.55,2.06,-0.75,0.59,1.81,-0.60,0.65,1.77,-0.49,0.68,1.29,-0.51,0.51,0.67,-0.50,0.49,0.24,-0.50,0.58,-0.19,-0.43,0.54,-0.70,-0.41,0.52,-1.16,-0.37,0.56,-1.37,-0.33,0.33,-2.00,-0.29,0.30,-2.44,-0.29,0.45,-2.79,-0.26
1.63,5.77,-2.64,1.81,8.50,-1.99,1.02,8.63,-1.70,0.55,8.41,-1.65,0.91,8.83,-1.56,0.98,8.04,-1.54,1.48,7.56,-1.67,1.75,7.16,-1.72,1.80,6.54,-1.67,1.59,5.63,-1.58,1.17,5.15,-1.30,1.05,4.91,-1.33,0.99,4.06,-1.39,0.88,3.10,-1.40,0.77,2.25,-1.34,0.54,1.51,-1.08,0.30,1.03,-0.93,0.32,0.43,-0.68,0.66,-0.72,-0.72,0.60,-1.28,-0.87,0.71,-2.46,-0.62,0.74,-3.40,-0.49,0.74,-3.64,-0.31,0.80,-3.65,-0.32,1.24,-3.68,-0.37,1.35,-3.32,-0.43,1.30,-2.69,-0.47,1.27,-2.38,-0.42,1.23,-2.06,-0.39,1.18,-1.89,-0.41
1.78,6.94,-2.06,1.57,8.55,-1.96,1.59,9.10,-2.05,2.26,9.72,-2.06,1.84,8.67,-2.05,1.64,8.09,-1.98,1.43,7.67,-1.93,1.61,7.15,-1.96,1.52,6.32,-2.12,1.23,4.84,-1.82,1.21,4.17,-1.65,1.13,3.54,-1.56,0.85,2.33,-1.29,0.58,1.08,-1.09,0.33,0.33,-1.05,0.42,-0.07,-1.15,0.91,-0.83,-0.86,0.97,-2.35,-0.81,0.84,-3.64,-0.63,0.94,-4.66,-0.34,1.08,-4.19,-0.28,1.11,-3.54,-0.33,1.19,-2.84,-0.41,1.14,-2.30,-0.38,1.07,-1.69,-0.39,1.17,-1.17,-0.32,1.14,-0.73,-0.26,1.25,-0.64,-0.26,1.37,-0.65,-0.20,1.36,-0.63,-0.13
1.14,6.88,-2.02,1.66,9.66,-1.72,1.34,8.86,-1.72,2.01,8.84,-1.50,1.85,8.34,-1.54,1.82,7.00,-1.57,1.93,6.71,-1.57,1.69,6.54,-1.54,1.38,6.11,-1.60,0.93,5.27,-1.50,0.43,3.59,-1.40,0.34,2.42,-1.28,0.10,1.22,-1.14,-0.09,0.58,-1.00,-0.09,0.21,-0.71,-0.04,-0.34,-0.64,0.20,-1.03,-0.53,0.31,-1.35,-0.25,0.48,-1.66,-0.24,0.70,-1.93,-0.27,0.84,-2.13,-0.25,0.87,-2.24,-0.22,0.87,-2.29,-0.18,0.98,-2.16,-0.22,1.09,-1.83,-0.26,1.16,-1.55,-0.21,1.18,-1.23,-0.21,1.07,-1.08,-0.26,1.02,-1.04,-0.20,0.97,-0.93,-0.20
1.65,-8.75,-0.33,0.12,-8.48,-1.31,0.75,-5.00,-2.70,1.38,-0.77,-3.13,0.58,3.16,-3.64,1.22,9.08,-4.41,3.50,13.59,-2.81,1.26,13.81,-1.70,1.60,13.04,-1.60,0.55,9.79,-2.03,0.91,8.34,-2.11,0.82,7.26,-1.98,0.97,7.00,-1.89,0.84,5.36,-2.02,0.76,4.07,-1.97,0.63,2.47,-2.04,0.61,1.30,-1.71,0.23,0.31,-1.72,0.09,-1.60,-1.78,0.00,-2.60,-1.59,0.31,-4.91,-1.04,0.77,-5.74,-0.74,1.33,-5.48,-0.71,1.52,-5.66,-0.69,1.24,-5.40,-0.60,1.10,-4.59,-0.66,1.16,-3.68,-0.66,1.10,-3.12,-0.64,1.21,-2.59,-0.62,1.25,-2.32,-0.60
1.85,7.82,-2.65,1.72,6.31,-2.49,1.54,6.16,-2.40,1.53,5.19,-2.20,1.54,3.45,-1.76,1.50,2.58,-1.62,1.38,1.63,-1.54,1.41,1.33,-1.60,1.19,-0.21,-1.71,1.12,-1.93,-1.67,1.66,-4.46,-1.33,1.97,-5.02,-0.85,1.91,-3.88,-0.54,1.73,-4.26,-0.50,1.58,-4.32,-0.47,1.61,-3.95,-0.48,1.66,-3.22,-0.47,1.84,-2.46,-0.49,1.87,-1.91,-0.51,1.79,-1.48,-0.45,1.76,-1.40,-0.43,1.73,-1.30,-0.42,1.70,-1.22,-0.38,1.71,-1.19,-0.39,1.71,-1.17,-0.40,1.71,-1.19,-0.35,1.75,-1.21,-0.33,1.78,-1.23,-0.35,1.85,-1.31,-0.38,1.82,-1.39,-0.39
2.03,6.64,-1.38,1.90,6.41,-1.48,2.24,6.56,-1.61,2.64,6.70,-1.57,2.72,6.64,-1.60,2.60,6.20,-1.58,2.54,5.76,-1.56,2.29,5.25,-1.38,2.00,4.61,-1.31,1.80,3.87,-1.21,1.50,2.80,-1.14,1.42,2.76,-0.99,1.16,2.15,-0.84,1.05,1.62,-0.77,1.02,1.07,-0.63,1.14,0.80,-0.51,1.19,0.07,-0.57,1.39,-0.54,-0.60,1.72,-1.43,-0.55,2.01,-1.52,-0.37,2.15,-1.63,-0.36,2.15,-1.74,-0.29,1.88,-1.66,-0.32,1.62,-1.51,-0.26,1.50,-1.36,-0.27,1.56,-1.16,-0.31,1.77,-0.94,-0.32,1.80,-0.73,-0.29,1.72,-0.51,-0.21,1.64,-0.45,-0.27
1.45,7.35,-1.45,1.27,7.60,-1.26,1.09,7.88,-1.17,1.24,8.39,-1.12,1.31,7.78,-1.33,1.50,6.84,-1.38,1.69,6.72,-1.44,1.71,6.24,-1.36,1.55,5.71,-1.32,1.42,4.89,-1.39,1.31,3.88,-1.47,1.18,2.49,-1.38,0.93,1.83,-1.23,0.64,0.54,-1.05,0.44,-0.05,-0.64,0.34,-1.02,-0.66,0.34,-1.90,-0.62,0.39,-2.66,-0.54,0.44,-3.03,-0.40,0.47,-3.21,-0.08,0.27,-3.03,-0.12,0.33,-2.35,-0.19,0.59,-1.76,-0.13,0.92,-1.22,-0.21,1.03,-0.77,-0.22,1.00,-0.58,-0.21,0.89,-0.44,-0.15,0.70,-0.43,-0.07,0.60,-0.48,-0.20,0.62,-0.57,-0.17
2.87,6.86,-2.08,2.95,7.99,-1.92,2.86,9.07,-1.69,2.95,9.72,-1.63,2.76,9.00,-1.83,2.65,7.88,-1.99,2.66,7.13,-1.99,2.84,7.37,-1.93,2.46,6.81,-1.85,2.38,6.52,-1.78,2.06,5.51,-1.93,1.97,4.36,-1.97,1.71,2.69,-1.88,1.57,1.79,-1.74,1.53,1.13,-1.29,1.54,0.47,-1.02,1.78,-0.20,-0.95,2.11,-0.96,-0.85,2.12,-1.33,-0.60,2.19,-1.59,-0.54,2.32,-1.92,-0.48,2.45,-1.33,-0.37,2.29,-1.04,-0.32,2.05,-0.73,-0.32,2.02,-0.59,-0.34,2.13,-0.36,-0.41,2.31,-0.17,-0.45,2.36,-0.09,-0.39,2.18,-0.09,-0.33,2.18,-0.00,-0.31
0.51,8.18,-1.60,2.30,8.93,-1.74,2.94,9.27,-1.79,2.99,8.02,-1.81,2.75,7.14,-1.83,2.26,6.12,-1.81,2.05,5.78,-1.70,1.58,5.36,-1.51,1.17,4.25,-1.49,1.26,3.57,-1.26,1.11,3.08,-1.14,1.08,2.53,-1.10,1.17,1.85,-1.03,1.11,1.23,-1.06,1.14,-0.08,-0.78,1.15,-0.82,-0.75,1.43,-1.62,-0.55,1.62,-1.96,-0.42,1.77,-1.93,-0.47,1.94,-1.97,-0.45,2.10,-2.20,-0.42,2.13,-2.12,-0.42,2.07,-1.63,-0.33,1.94,-1.37,-0.27,1.51,-1.13,-0.14,1.30,-0.90,-0.36,1.58,-0.47,-0.44,1.66,-0.28,-0.18,1.50,-0.13,-0.10,1.51,-0.12,-0.10
2.35,5.52,-3.27,1.96,8.74,-3.03,2.03,9.96,-2.84,2.72,11.19,-2.91,3.31,10.75,-3.12,3.79,8.66,-3.28,3.82,7.85,-3.20,3.67,7.85,-3.11,3.75,7.87,-2.99,3.54,7.73,-2.83,3.43,7.89,-2.65,2.74,7.32,-2.47,2.43,6.42,-2.33,2.08,5.16,-2.18,1.95,4.42,-2.02,1.79,3.13,-1.71,1.77,2.59,-1.61,1.94,2.64,-1.37,1.96,2.18,-1.20,1.82,1.51,-1.06,1.84,1.48,-0.87,1.80,1.32,-0.76,1.85,1.23,-0.71,2.18,1.53,-0.61,1.96,1.31,-0.46,2.00,1.38,-0.47,1.87,0.90,-0.39,1.90,0.70,-0.43,1.97,0.63,-0.44,2.04,0.51,-0.43
1.89,6.60,-2.13,3.15,7.93,-1.86,3.44,8.66,-1.72,3.36,8.56,-1.55,3.32,8.07,-1.59,3.08,7.09,-1.78,2.76,6.49,-1.80,2.47,5.91,-1.81,2.30,5.44,-1.67,2.17,5.00,-1.53,1.95,3.88,-1.42,1.69,3.17,-1.26,1.74,3.01,-1.11,1.79,2.45,-1.16,1.97,1.03,-1.19,1.90,0.11,-1.01,1.68,-0.03,-0.61,1.46,-0.05,-0.42,1.53,-0.54,-0.43,1.57,-0.86,-0.38,1.69,-0.95,-0.35,1.75,-1.06,-0.29,1.89,-1.11,-0.35,1.90,-1.18,-0.36,1.86,-1.30,-0.31,1.82,-1.30,-0.27,1.84,-1.07,-0.26,1.88,-0.90,-0.25,1.79,-0.77,-0.29,1.73,-0.69,-0.27
2.17,6.59,-2.18,2.06,8.24,-2.02,2.46,8.89,-1.82,2.60,8.26,-1.76,3.10,8.16,-1.82,3.25,7.69,-1.85,3.12,6.74,-1.80,2.96,6.33,-1.81,2.55,5.66,-1.80,2.19,4.94,-1.75,1.82,4.21,-1.50,1.63,3.79,-1.33,1.47,3.52,-1.17,1.85,3.08,-1.13,1.58,0.53,-1.06,1.36,-0.27,-0.80,1.18,0.43,-0.64,1.27,0.32,-0.55,1.20,-0.23,-0.53,1.19,-0.16,-0.32,0.95,0.03,-0.24,1.06,-0.22,-0.27,1.28,-0.22,-0.25,1.53,0.17,-0.17,1.65,0.48,-0.06,1.37,0.23,-0.08,1.29,-0.12,-0.09,1.47,-0.35,-0.13,1.44,-0.40,-0.23,1.65,-0.25,-0.33
1.78,6.09,-2.28,2.10,8.10,-2.12,1.99,9.02,-1.97,2.00,8.36,-2.02,2.66,8.37,-1.95,3.07,8.51,-2.02,3.33,8.22,-2.14,3.04,7.81,-2.11,2.55,7.02,-2.11,2.23,6.74,-1.98,1.93,5.51,-1.97,1.78,3.84,-1.86,1.79,3.34,-1.64,1.67,2.13,-1.40,1.65,1.78,-1.31,1.59,1.23,-1.18,1.53,0.51,-0.92,1.64,-0.38,-0.78,1.91,-0.90,-0.81,2.01,-1.57,-0.71,1.99,-2.26,-0.65,2.02,-3.07,-0.50,1.99,-3.27,-0.38,1.92,-2.81,-0.38,1.82,-2.39,-0.43,1.73,-1.82,-0.43,1.77,-1.49,-0.28,1.70,-1.11,-0.27,1.70,-0.87,-0.25,1.60,-0.62,-0.26
0.36,7.96,-2.45,0.74,10.32,-1.91,1.06,10.77,-1.62,0.90,9.51,-1.78,0.85,8.30,-1.73,0.49,7.51,-1.85,0.23,7.21,-1.83,0.15,6.70,-1.71,0.13,6.37,-1.65,0.32,5.51,-1.59,0.34,4.40,-1.55,0.37,3.15,-1.31,0.41,2.60,-1.14,0.40,1.79,-0.98,0.52,1.55,-0.87,0.66,1.14,-0.71,0.76,0.57,-0.57,1.02,-0.06,-0.58,1.34,-0.71,-0.43,1.75,-1.28,-0.42,1.89,-1.83,-0.35,1.87,-1.76,-0.34,2.03,-1.42,-0.36,2.30,-1.14,-0.35,2.38,-0.83,-0.37,2.25,-0.61,-0.32,1.97,-0.44,-0.27,1.83,-0.32,-0.26,1.80,-0.15,-0.25,1.80,-0.08,-0.26
2.46,5.96,-2.22,2.30,7.49,-2.22,2.32,8.17,-2.00,2.38,8.68,-1.85,2.40,8.68,-1.92,2.74,8.56,-2.01,2.73,8.04,-2.06,2.57,7.27,-2.07,2.57,7.06,-2.04,2.37,6.48,-1.94,2.23,5.75,-1.94,1.84,4.48,-1.80,1.93,3.66,-1.54,1.69,2.77,-1.41,1.25,1.68,-1.25,1.15,1.85,-1.07,1.01,0.91,-0.82,0.99,-0.09,-0.80,1.05,-0.89,-0.76,1.02,-1.24,-0.59,1.12,-1.76,-0.51,1.13,-2.25,-0.45,1.19,-2.62,-0.31,1.34,-2.66,-0.30,1.64,-2.51,-0.38,1.68,-2.33,-0.36,1.70,-1.96,-0.34,1.69,-1.74,-0.31,1.78,-1.45,-0.35,1.89,-1.28,-0.35
3.62,8.57,-2.01,3.45,7.83,-2.13,2.95,6.75,-2.13,2.73,6.36,-2.06,2.47,5.72,-1.92,2.30,5.36,-1.86,1.94,4.54,-1.68,1.56,3.40,-1.54,1.27,2.53,-1.23,1.08,2.13,-1.08,1.18,1.82,-0.93,1.37,1.71,-0.74,1.41,1.18,-0.67,1.51,0.26,-0.71,1.73,-0.32,-0.60,2.01,-1.32,-0.58,2.02,-2.29,-0.56,1.90,-2.53,-0.35,1.89,-2.32,-0.19,1.81,-1.69,-0.28,1.72,-1.10,-0.34,1.50,-0.66,-0.25,1.34,-0.77,-0.29,1.28,-0.53,-0.18,1.21,-0.31,-0.23,1.34,-0.29,-0.27,1.44,-0.43,-0.31,1.40,-0.88,-0.26,1.29,-0.96,-0.11,1.36,-1.00,-0.12
-0.54,8.27,-1.60,0.03,9.42,-1.57,1.19,10.31,-1.77,1.77,9.92,-1.99,1.92,8.09,-1.83,1.67,6.96,-1.84,1.47,6.59,-1.79,1.39,6.11,-1.66,1.18,4.90,-1.56,0.97,4.15,-1.42,0.67,3.25,-1.26,0.49,2.55,-1.22,0.28,1.94,-1.19,-0.03,0.75,-1.02,-0.50,-1.37,-0.85,-0.45,-2.05,-0.68,-0.57,-2.87,-0.28,-0.59,-3.37,-0.10,-0.61,-3.03,-0.10,-0.22,-2.35,-0.13,0.03,-1.87,-0.16,0.35,-1.23,-0.17,0.60,-1.02,-0.18,0.77,-0.92,-0.22,0.74,-0.70,-0.18,0.67,-0.57,-0.15,0.60,-0.62,-0.13,0.66,-0.64,-0.14,0.61,-0.67,-0.13,0.62,-0.59,-0.14
2.23,7.08,-1.60,2.15,5.87,-1.75,1.89,4.91,-1.60,1.62,4.42,-1.44,1.32,3.51,-1.30,1.20,2.70,-1.22,1.08,2.20,-1.07,0.83,1.28,-0.97,0.63,1.42,-0.62,-0.11,1.26,-0.33,-0.39,0.34,-0.28,-0.48,-0.58,-0.26,-0.15,-1.27,-0.15,-0.08,-1.49,-0.18,0.27,-1.23,-0.15,0.46,-1.14,-0.22,0.62,-1.32,-0.18,0.61,-1.17,-0.15,0.50,-0.86,-0.09,0.47,-0.74,-0.11,0.35,-0.62,-0.12,0.29,-0.53,-0.09,0.31,-0.50,-0.07,0.32,-0.54,-0.04,0.43,-0.54,-0.14,0.44,-0.40,-0.07,0.43,-0.28,-0.12,0.49,-0.33,-0.18,0.50,-0.28,-0.13,0.48,-0.31,-0.07
0.48,8.40,-2.01,1.11,9.01,-2.04,1.63,8.33,-1.97,1.72,8.08,-2.07,2.11,8.81,-2.13,2.15,9.27,-2.22,2.03,9.91,-2.36,1.63,8.87,-2.42,1.20,7.31,-2.37,1.00,6.00,-2.29,0.80,4.63,-2.19,0.61,3.67,-1.99,0.36,2.69,-1.65,0.22,2.53,-1.75,0.44,2.09,-1.21,0.18,2.06,-0.78,-0.06,0.67,-0.76,0.19,-0.57,-0.11,0.26,-1.80,-0.71,0.53,-3.35,-0.83,0.47,-4.07,-0.49,0.11,-4.02,-0.41,-0.04,-3.61,-0.35,-0.14,-3.61,-0.33,0.04,-3.51,-0.34,0.26,-2.98,-0.24,0.23,-2.25,-0.30,0.30,-1.86,-0.22,0.38,-1.51,-0.34,0.49,-1.38,-0.35
1.03,7.11,-2.72,1.60,8.18,-2.43,3.04,9.66,-2.21,4.43,9.85,-2.22,4.48,9.06,-2.16,3.90,8.25,-2.25,3.34,7.60,-2.30,2.99,7.33,-2.17,2.47,7.28,-2.05,2.32,6.99,-1.95,2.15,6.58,-1.99,1.93,5.42,-1.96,1.48,3.71,-1.84,1.20,2.58,-1.81,1.15,1.57,-1.74,1.09,0.81,-1.44,0.85,-0.27,-1.13,0.91,-0.91,-1.08,1.15,-1.83,-1.00,1.32,-2.92,-0.88,1.34,-3.99,-0.66,1.30,-4.10,-0.51,1.43,-3.83,-0.45,1.53,-3.72,-0.41,1.63,-3.48,-0.49,1.74,-3.08,-0.51,1.75,-2.46,-0.49,1.74,-2.00,-0.46,1.78,-1.70,-0.48,1.90,-1.41,-0.43
1.54,6.34,-2.33,2.55,8.78,-2.06,2.89,9.54,-1.77,2.88,9.80,-1.65,2.59,9.20,-1.65,2.10,7.61,-1.77,1.78,6.81,-1.86,1.76,6.44,-1.71,1.70,5.54,-1.76,1.78,4.76,-1.64,1.80,4.21,-1.52,1.70,3.12,-1.44,1.69,2.76,-1.38,1.54,2.22,-1.38,1.30,1.00,-0.98,0.81,-0.66,-0.93,1.15,-1.64,-0.91,1.50,-2.96,-0.80,1.65,-3.84,-0.59,1.62,-3.74,-0.44,1.65,-3.37,-0.38,1.69,-3.01,-0.39,1.72,-2.58,-0.41,1.71,-2.02,-0.38,1.60,-1.60,-0.35,1.48,-1.31,-0.33,1.46,-0.88,-0.28,1.42,-0.77,-0.27,1.42,-0.76,-0.25,1.45,-0.69,-0.26
